1) Посмотреть где я	                                                                                                    pwd
2) Создать папку	                                                                                                    mkdir foldername
3) Зайти в папку	                                                                                                    cd foldername
4) Создать 3 папки	                                                                                                    mkdir foldername foldername2 foldername3
5) Зайти в любоую папку	                                                                                                    cd foldername or cd foldername2 or cd foldername3
6) Создать 5 файлов (3 txt, 2 json)	                                                                                    touch filename1.txt filename2.txt filename3.txt filename4.json filename5.json
7) Создать 3 папки	mkdir                                                                                               foldername foldername2 foldername3
8. Вывести список содержимого папки	                                                                                    ls -la
9) + Открыть любой txt файл	                                                                                            notepad filename or vi filename or nano filename
10) + написать туда что-нибудь, любой текст.	                                                                            insert
11) + сохранить и выйти.	                                                                                            :wq
12) Выйти из папки на уровень выше	                                                                                    cd ..
13) переместить любые 2 файла, которые вы создали, в любую другую папку.	                                            mv filename1 filename2  путь папки
14) скопировать любые 2 файла, которые вы создали, в любую другую папку.	                                            cp filename1 filename2 путь папки
15) Найти файл по имени	                                                                                                    find filename
16) просмотреть содержимое в реальном времени (команда grep) изучите как она работает.	                                    grep "параметр" filename
17) вывести несколько первых строк из текстового файла	                                                                    head filename
18) вывести несколько последних строк из текстового файла	                                                            tail filename
19) просмотреть содержимое длинного файла (команда less) изучите как она работает.	                                    less filename
20) вывести дату и время	                                                                                            date
	
1) Отправить http запрос на сервер.	                                                                                    curl -X POST URL
2) Написать скрипт который выполнит автоматически пункты 3, 4, 5, 6, 7, 8, 13	                                            ./filename
	#!/bin/bash 
	 cd c:/users/женя/git/test1/test1_3;
	 mkdir first first2 first3;
	 cd first;
	 touch 1.txt 2.txt 3.txt 1.json 2.json;
	 mkdir gh1 gh2 gh3;
	 ls;
	 mv 1.txt 1.json gh1;
